Longitude,Latitude,UHI Index
-73.96780333,40.800805,0.9935838838899997
-73.94580833,40.77790333,0.993381937500001
-73.960155,40.77318667,0.9883104302599997
-73.95950833,40.77407667,0.9898298383499992
-73.90968333,40.842745,0.9861274823399997
-73.89594667,40.80889833,1.0056237551299994
-73.93151,40.79741333,0.998437817530001
-73.96144,40.797755,1.0065036661100004
-73.95109333,40.79770167,0.9928650498899999
-73.95569667,40.79168167,0.9830417843600009
-73.96358167,40.80831,0.99614187579
-73.91739333,40.84411,0.9933939579299995
-73.96988833,40.79453667,1.0112542220699998
-73.879635,40.80643333,1.0015078889399989
-73.96904,40.79355167,0.9971347803899993
-73.983515,40.775965,0.9875591400199994
-73.91753833,40.84416833,0.9918625283199995
-73.95755667,40.76125333,0.9868078499200003
-73.98553167,40.78030667,1.0029792148100005
-73.94354333,40.78470667,1.0050335418400003
-73.92570833,40.84131333,0.9888008719200007
-73.97783167,40.78652,0.9942390089600001
-73.95793167,40.80602167,0.9976985485299997
-73.972215,40.765515,0.9914610393200003
-73.97948333,40.79043667,0.9952607631899995
-73.90565167,40.84361667,0.9878909098199995
-73.89642,40.81940667,1.0080807737999995
-73.972105,40.76878333,0.9880604006099998
-73.92396833,40.84403833,0.9893874791800008
-73.97109,40.76729167,0.9869653203199975
-73.90371167,40.80930667,0.99421616973
-73.95429833,40.81096833,0.9986217334100003
-73.90236333,40.83376333,1.0051585564899994
-73.89312667,40.84268,0.992197904420001
-73.95801667,40.81085833,0.9969712997399999
-73.94812,40.806325,0.9899344183700005
-73.90793333,40.80256,1.00240342616
-73.94937833,40.77346333,0.9874665814699983
-73.98492333,40.78015333,0.9921726609000006
-73.970135,40.794275,0.9878824955999987
-73.89464833,40.809025,0.9868847823300004
-73.899735,40.81426333,1.0131895450799997
-73.90311167,40.809555,1.0067044105599996
-73.96292,40.809115,0.9873271419099994
-73.95783,40.78233333,0.9913780968899992
-73.88759333,40.806415,0.9938194882000011
-73.96336167,40.80860333,0.989555767829999
-73.95013333,40.81740667,0.9885592569599992
-73.954585,40.79564833,0.9894295514000011
-73.903075,40.817455,0.9846777933099992
-73.95623667,40.79130833,0.9762693566900009
-73.91732667,40.84535833,0.99917227876
-73.90507833,40.84362,0.9954362642500004
-73.951195,40.77346667,0.9912314451000008
-73.90236167,40.81729167,0.9939084411499993
-73.96040833,40.80168167,0.9900221687900013
-73.944875,40.78727667,0.9886181581499993
-73.98692,40.77126667,0.9892071697599997
-73.94251333,40.78649167,0.9888177011299994
-73.95009667,40.79031333,0.9935177705399997
-73.884795,40.804875,1.0178703815599999
-73.95473333,40.82247167,0.9815380024400007
-73.947025,40.78921333,1.0011268343099993
-73.94809667,40.78557667,0.9895677888100012
-73.95631167,40.80473,0.9959327165599992
-73.906315,40.81544167,0.9919550875999996
-73.906095,40.84464833,1.0038903792400007
-73.98854333,40.76914833,0.998816467620001
-73.95643167,40.82298167,0.9870855267100004
-73.96454833,40.799075,1.00051979232
-73.95014667,40.77375167,1.0048892942800007
-73.90134833,40.83540667,1.0053785343999992
-73.89738667,40.80789833,0.9965794270700009
-73.91745,40.845115,1.00224836009
-73.904615,40.80801667,1.0011256324099993
-73.91316,40.827285,0.9908527946900008
-73.914005,40.83562167,0.9917435244000012
-73.91233667,40.82942333,0.9913973299499999
-73.96472333,40.79915667,0.9965770227700014
-73.91226833,40.82940167,0.9953857776899998
-73.91735333,40.83290167,1.00592667524
-73.953495,40.81755667,0.9969821185499991
-73.90972167,40.82632333,0.9948941336199991
-73.95696333,40.77681833,0.9956959100199994
-73.91689667,40.80412167,0.9862524968199997
-73.894685,40.84391667,0.9939661403500004
-73.91581333,40.83496167,0.9944289347099995
-73.89158833,40.82145833,1.0009260899700012
-73.91717,40.83334167,1.003048934200001
-73.93579667,40.79961667,1.0043399509700008
-73.909525,40.82669667,1.0038555192299996
-73.925235,40.826975,1.007861997980001
-73.90352,40.81751,0.9992564232700006
-73.91058667,40.83936333,0.9962536677
-73.92255,40.82338833,1.0032713164
-73.95286,40.818075,0.9993513863399994
-73.9122,40.84474833,1.000215669839999
-73.903805,40.81188,1.0040947298699996
-73.92686333,40.83529333,0.9987154943700007
-73.90882667,40.843765,0.9984726773599998
-73.99138833,40.77586333,0.9948893253699996
-73.962415,40.80243333,0.9916449550400003
-73.893215,40.84425667,1.00174469537
-73.89811667,40.81923333,1.0019899164800008
-73.89667833,40.84407833,0.9953641404400002
-73.92572833,40.84127,0.998675826340001
-73.89257667,40.84387167,0.9957848628800003
-73.95827667,40.774705,1.0048941024900007
-73.93841,40.80229333,0.9916461573300005
-73.96528333,40.79930667,0.9940695176900016
-73.94929167,40.79698333,0.9953256745300003
-73.88392667,40.81553333,1.0000161274299995
-73.89794333,40.83639,0.9972597953400004
-73.896715,40.80842,1.0089991504099995
-73.98891833,40.76938833,1.0025007935700005
-73.90439333,40.808115,0.9985856713099989
-73.91538833,40.83536667,1.0020572321699992
-73.97155833,40.766505,0.98113531094
-73.95496167,40.77345667,0.995822126809999
-73.94806667,40.79310667,0.9938038618800017
-73.97364167,40.79474167,0.9984077660800008
-73.95694833,40.80499,1.001138855039999
-73.90419833,40.81585833,0.9952114785999997
-73.92742833,40.83408,0.9967332912600011
-73.91715167,40.844005,0.9849578739499992
-73.957195,40.82223833,0.9898322428300002
-73.90078,40.8415,1.002179842549999
-73.95710667,40.80716333,0.9858654319799999
-73.95403167,40.77551333,1.0002589444599996
-73.91676667,40.80406833,0.9971095372
-73.89541,40.81758333,0.9959194939599995
-73.894235,40.80907833,1.0021594071500002
-73.90390667,40.80835167,1.0009501310300004
-73.89524667,40.81734,0.9963546407900015
-73.95109833,40.78876833,0.9883368753799995
-73.891595,40.82153167,1.0044012564800007
-73.95975,40.801385,0.9959279083499998
-73.94890167,40.80167,1.000244519359999
-73.96678333,40.80389833,0.9929419819299997
-73.93246333,40.79813333,0.997936557170001
-73.964275,40.76059167,0.9964640287900004
-73.97178833,40.76615667,0.9903683632099987
-73.95899333,40.809555,0.99167741095
-73.91556667,40.83522167,1.0037341109600002
-73.961635,40.79784833,0.9965806291300008
-73.94739333,40.78528667,1.0015715981199995
-73.95279,40.77490333,0.9936980798600004
-73.919065,40.84354333,0.9894620071199987
-73.92630833,40.834865,0.9922700279100011
-73.95199333,40.81882333,0.9942077548200008
-73.93536833,40.80039333,0.9927772993000008
-73.89158333,40.821185,1.001440573339999
-73.96228333,40.79816,1.0003671303100001
-73.947745,40.79293,0.9971492051299987
-73.89792833,40.81943,1.01281810728
-73.87980333,40.80564167,0.994620063069999
-73.95477667,40.78076833,0.9995401101900001
-73.956035,40.77378667,0.9989655235700006
-73.93538667,40.80095333,1.0069832894299997
-73.92721,40.834035,1.0068354356200002
-73.95703667,40.7632,0.9951141112300005
-73.95860333,40.76001667,0.9943580128699986
-73.962185,40.80231667,0.9925801607899998
-73.95936,40.77446667,0.9991013568800006
-73.91331167,40.82978,0.9979762252199995
-73.895245,40.84396167,0.9981324938000004
-73.90502167,40.84424,0.9975290574900006
-73.96481667,40.799195,0.990326290860001
-73.92139333,40.83182,0.9987010694099986
-73.91755,40.84626833,1.0023805871199998
-73.88854167,40.806315,0.9939853734200002
-73.95483667,40.794275,0.995316057630001
-73.98883667,40.769325,0.9993958626700002
-73.94841667,40.78615167,1.0000858472600005
-73.91302167,40.83857333,1.005325643640001
-73.95843667,40.76429833,0.9969821183200008
-73.89597667,40.84400167,1.0047907251099992
-73.90328,40.8087,1.0113275480500001
-73.90519333,40.80768,0.9959603641300008
-73.93185,40.79783833,0.9961238448699998
-73.88334667,40.81329,1.0018600933100006
-73.98191333,40.78349667,0.9992299776900002
-73.95489333,40.773545,1.0019514502799998
-73.96964,40.76536333,0.99777187434
-73.959795,40.80140333,0.9959279083499998
-73.91729,40.84560167,0.9883633208399999
-73.92724333,40.83541667,1.0007181327600017
-73.89827833,40.81907833,1.0038747522099989
-73.91718167,40.83325167,0.9969232174300001
-73.91836667,40.844505,1.0055888954099996
-73.88595,40.80504,1.002232733229999
-73.91238,40.83506167,0.995337694920001
-73.91654667,40.84372,0.9942774745000007
-73.953765,40.79819333,0.9957776503099993
-73.96897,40.76510667,0.9974449130900012
-73.98839833,40.76930833,0.9996867618600004
-73.9536,40.80364333,1.001154481990001
-73.89359333,40.84446,1.0044505409200002
-73.92751833,40.83859333,0.9988741668999992
-73.88758833,40.82077167,0.9968835493500001
-73.95790833,40.774565,0.9952799956900011
-73.94574333,40.78616,0.993630764140001
-73.90973,40.840805,0.99093213148
-73.89895667,40.83655833,1.0030284996699996
-73.948925,40.79436,0.9885724799099994
-73.89852833,40.81886667,0.99807359259
-73.89892167,40.81846333,1.0059447063500009
-73.894965,40.80901833,0.9862464865500002
-73.95905167,40.81632333,1.0083500360200002
-73.988065,40.76966,0.996452008149999
-73.95814667,40.77465667,0.9992648373800002
-73.95968167,40.80942667,0.9850804845500001
-73.95230333,40.774715,0.99380266001
-73.87966833,40.80660333,0.9898683045899994
-73.96921333,40.76518667,0.9918517100100003
-73.98791333,40.76985833,0.9958641989900001
-73.887645,40.82072333,1.0002204781300013
-73.92759667,40.82512667,0.9929648210099998
-73.95475667,40.79444,0.9941236104800004
-73.90928667,40.8438,0.99963747732
-73.90280667,40.80849833,0.9930561777799999
-73.896405,40.83876333,0.9925621297000005
-73.943345,40.79105833,0.9967657471600007
-73.89379667,40.809135,1.0062163725200015
-73.92758167,40.83860333,0.9988741668999992
-73.929355,40.82962667,0.9921197702000005
-73.94887667,40.79442333,0.9885724799099994
-73.95904833,40.78071333,0.996580629319999
-73.95209833,40.77465167,0.993930078250001
-73.98273833,40.78222,0.9882851868600012
-73.98848167,40.769195,0.998816467620001
-73.95282333,40.81810833,0.9993513863399994
-73.92761833,40.82505333,0.9944686030400005
-73.90984333,40.826115,0.9928602415899996
-73.98481667,40.77417667,1.0048736673499996
-73.88612167,40.805795,0.9948736984600006
-73.89464333,40.81779333,1.0009284939499998
-73.954065,40.79587667,0.992617424460001
-73.94844833,40.79487333,0.9952391259500005
-73.95912167,40.80943333,0.9935959048099997
-73.96473333,40.80831333,0.9958569867200009
-73.93796167,40.80208333,0.9903190786800005
-73.94821333,40.795215,0.9997192176700009
-73.95698167,40.81402333,1.0080062457299994
-73.98765833,40.770145,0.9946873786599998
-73.95334333,40.77503167,1.0009934053000002
-73.89783167,40.83627167,1.00195505612
-73.95161833,40.76979667,1.00166175297
-73.88209833,40.8127,1.0011785230399994
-73.911355,40.83470833,1.010981353689999
-73.90652333,40.84469167,0.9992636356499992
-73.96174333,40.81029833,0.996234434680001
-73.954845,40.79424833,0.9929744374599987
-73.93846833,40.85229167,0.9951754165499991
-73.93244833,40.79610667,0.9956778790100006
-73.91649,40.834185,1.0034227763399999
-73.95451,40.80401333,0.9953088454199991
-73.96290333,40.80265333,0.9990087982299992
-73.95828167,40.76455833,1.0022098943100017
-73.895195,40.840695,0.9937076964699993
-73.94478333,40.80008,1.0015102926500001
-73.90266,40.83337667,0.9905618954399997
-73.89440833,40.84419667,0.9960637417500005
-73.90281667,40.808575,0.99665635899
-73.95429333,40.76869333,0.997395628380001
-73.88908167,40.81861,1.0085712157099997
-73.90456667,40.81534,0.9921798733300004
-73.95658667,40.762765,0.9922688261499999
-73.898605,40.81880333,0.9984895066500005
-73.88737833,40.81410333,1.0036463604200003
-73.98473833,40.774265,1.0053196330499998
-73.927855,40.82134,0.9957488009999996
-73.9097,40.84086667,0.9918817619099997
-73.984385,40.774745,1.001731472620001
-73.957215,40.814255,0.9987022717200006
-73.964235,40.79894167,1.0009357065599993
-73.91369,40.82690167,0.9973487479000004
-73.953395,40.82254333,1.00327251851
-73.95733167,40.77728833,1.0068089901299992
-73.91549333,40.80421833,0.9883476939700003
-73.880915,40.81152667,1.0022459556999999
-73.91990833,40.83434333,1.0050034903099996
-73.92032667,40.833665,1.0106676150100002
-73.91376333,40.82685167,0.9973487479000004
-73.97042333,40.76511333,0.9956165741100004
-73.94539667,40.79196833,0.9931210894499999
-73.94658833,40.811645,0.9954482850300012
-73.89910667,40.81815,1.0038807626900017
-73.94311667,40.80235333,1.004818372589999
-73.96771833,40.801715,1.003123462330001
-73.91312333,40.83861167,1.0023156755199991
-73.888585,40.823425,0.9990749114700003
-73.92573667,40.82608167,1.002529643139999
-73.95396167,40.79502333,0.9697758077800002
-73.925275,40.82094333,1.0034347968200008
-73.88828333,40.814165,1.0097816937899993
-73.90457167,40.81237833,1.0079749924399994
-73.95648833,40.808055,1.0033530565500004
-73.95703833,40.77775833,1.0121485575200002
-73.91415667,40.81642667,1.0012650720299994
-73.88502167,40.81249667,1.0104668704099995
-73.91440167,40.83907,1.0036259251899988
-73.91688333,40.81158333,1.0084966878500001
-73.95503667,40.768995,1.003930047059999
-73.89778667,40.80872333,1.0033927246100007
-73.88768667,40.816435,1.0105906830500002
-73.91684167,40.81832667,1.0033121864400005
-73.928015,40.82156,0.9924250945199995
-73.90333667,40.83239167,1.007116718289999
-73.956075,40.77899667,1.0061815127299991
-73.92338333,40.82285333,1.0052150535100004
-73.88873167,40.82591333,1.0044361161499986
-73.95734167,40.822095,0.9960841767899998
-73.94967,40.80212,1.0129094639099991
-73.95110833,40.77415333,1.0053064103900002
-73.916905,40.81819833,1.0063990864900005
-73.92789,40.82876667,0.99965671043
-73.90241833,40.83191,1.0136487333400004
-73.94677167,40.80067333,0.9961839483500006
-73.91132167,40.83815,1.009733611250001
-73.88640667,40.81517667,1.0139516533899995
-73.88276167,40.80516833,1.003926441199999
-73.970955,40.76449167,1.0041211753799992
-73.93840833,40.85323,0.9989354722099992
-73.95042167,40.828105,0.9988921976499998
-73.92029667,40.82235,0.9976853257499999
-73.95137667,40.82775167,1.0005246005899995
-73.89914,40.81825833,1.0076059585600008
-73.94485333,40.79999167,0.9992648376900004
-73.95094,40.77068333,1.0090075647299992
-73.928,40.828835,1.00128791111
-73.93497,40.85694833,1.0050287337300008
-73.900165,40.84130833,1.0048568386300003
-73.93549,40.799435,0.9985580240999993
-73.94836,40.80914,0.9922531992100003
-73.95611333,40.77655,0.9997829272899992
-73.958805,40.81604167,1.0018997615300003
-73.95662833,40.76301,0.9989967773799999
-73.89142667,40.80950667,1.0071684071700004
-73.91336167,40.81802,1.0048592427499994
-73.915845,40.84339167,1.0003334724700004
-73.94817,40.80934833,1.0032677101600007
-73.90655833,40.80691833,0.9977454289699991
-73.90327333,40.83221833,1.008067550819999
-73.92103167,40.84225833,1.0083860981099984
-73.91189833,40.82040167,0.9833483103999999
-73.90588333,40.80402167,1.0116448930999997
-73.90573167,40.826655,0.9970061599100003
-73.96764,40.802315,0.9883452897099994
-73.91044667,40.82497833,1.0030657633300013
-73.89537667,40.810705,1.0049854592600007
-73.91118,40.82158833,1.0027003359399997
-73.90675333,40.83162167,1.0045935869199996
-73.9144,40.81598167,1.0060589023999997
-73.95602333,40.77648833,1.0008275204899997
-73.95771833,40.82165333,1.0022916344900015
-73.95971333,40.81915833,1.0076299999600011
-73.93966333,40.80439,1.0079509506499986
-73.91657,40.83409167,1.0044072666600001
-73.88372333,40.814715,1.0074376697100005
-73.92625333,40.82550667,1.0103130063600005
-73.958745,40.77490333,1.00094412075
-73.896195,40.812295,1.004636860859999
-73.90958667,40.81901,1.010829893469999
-73.95390833,40.81774,1.001243434849999
-73.94762833,40.80501833,1.0047919267999987
-73.92711167,40.83684667,1.0014561998699998
-73.950715,40.770995,1.0091938846999997
-73.95317667,40.81086667,1.0050563808900002
-73.95087,40.828295,0.9949001440899995
-73.95641667,40.80816,1.003301367930001
-73.90501167,40.81243,1.0087166654000002
-73.91447333,40.83909667,1.0036259251899988
-73.95641333,40.76700667,1.0030068624800006
-73.94682833,40.79254,1.00471379285
-73.90144833,40.83526833,1.0040658803400009
-73.93510667,40.856515,1.003367481429999
-73.95026,40.82633333,1.00794974878
-73.96389833,40.803115,1.0093477489200007
-73.92680833,40.820025,1.0083163783199995
-73.949935,40.82212667,0.9958666033000009
-73.94524667,40.791905,1.0114104904699992
-73.95747833,40.81447167,1.0032556894999993
-73.938315,40.85225667,0.98850155817
-73.886315,40.81508167,0.9930609861899998
-73.90274667,40.80809,0.994219775760001
-73.94783333,40.80122333,0.9958906444700005
-73.91785333,40.82135,1.0086625726100005
-73.90180167,40.82991833,1.0069087616900014
-73.92715333,40.83694667,1.0065805981599996
-73.90709,40.813395,1.0078223300900007
-73.90569167,40.81255667,1.00082752067
