Longitude,Latitude,UHI Index
-73.97020667,40.79417333,0.98346996
-73.89813167,40.81011333,0.9768117
-73.94727833,40.77857833,0.97864085
-73.97653167,40.78666,0.9758327
-73.98390167,40.78367667,0.9790375
-73.899475,40.80542167,0.97823423
-73.95653167,40.79101833,0.97676116
-73.94396667,40.77597333,0.9785774
-73.98472333,40.78499833,0.9734675
-73.94893667,40.77330833,0.98840934
-73.98470667,40.78573,0.98512834
-73.96068667,40.75916167,0.9775361
-73.951185,40.79774,0.9823154
-73.95443833,40.797615,0.9913541
-73.97065667,40.76783,0.98295
-73.95697833,40.783335,0.98208874
-73.95362833,40.78617833,0.97444
-73.93213833,40.79653667,0.9799047
-73.95492333,40.79676667,0.98148996
-73.887255,40.82287167,0.97785246
-73.95680833,40.79073667,0.9767336
-73.92461167,40.84343167,0.9800671
-73.902365,40.80613167,0.98232776
-73.89948167,40.81362667,0.98092175
-73.9465,40.78071167,0.9765424
-73.947145,40.805955,0.9888127
-73.95983667,40.80953,0.9726383
-73.95479667,40.79690667,0.9824319
-73.945695,40.78186167,0.9761939
-73.971625,40.791,0.9821317
-73.97831833,40.7908,0.9759465
-73.97892167,40.79080333,0.9802119
-73.88750833,40.8226,0.9791412
-73.983185,40.78434667,0.9823829
-73.97217667,40.7966,0.98048896
-73.94266,40.78591667,0.9814029
-73.94932167,40.77342667,0.9870222
-73.98251167,40.77396333,0.98029035
-73.94351667,40.77660833,0.9752684
-73.95702833,40.79038833,0.9783544
-73.96737333,40.806175,0.98162407
-73.95818167,40.78188,0.98347604
-73.94980333,40.816245,0.97839767
-73.91806833,40.83678667,0.9816156
-73.95192833,40.77375833,0.9840559
-73.95868167,40.79000333,0.9762399
-73.96004167,40.773365,0.9832909
-73.89871333,40.806685,0.97508615
-73.92465667,40.843095,0.9812839
-73.98121,40.76888333,0.97949547
-73.954495,40.78656667,0.9739347
-73.95993833,40.77355667,0.98334
-73.97859167,40.790915,0.9785563
-73.95254167,40.76849333,0.9793723
-73.97175333,40.79723333,0.9835808
-73.96372167,40.79215333,0.97579175
-73.95286,40.78659167,0.9807113
-73.961075,40.75933833,0.97910464
-73.97226167,40.79645333,0.9804215
-73.96766833,40.80002167,0.9940263
-73.949095,40.79414667,0.9916188
-73.96059167,40.797535,0.986793
-73.93322,40.795155,0.98439294
-73.94806167,40.78681,0.9874418
-73.899135,40.81350667,0.98585314
-73.90962667,40.84315667,0.98416364
-73.95757833,40.76121,0.98857385
-73.91770833,40.83735333,0.9866078
-73.98724667,40.77075833,0.99065834
-73.87953667,40.80615167,0.99250853
-73.97206,40.765805,0.9900637
-73.9024,40.83370667,0.9933647
-73.95461833,40.79562833,0.9882662
-73.90329667,40.811215,0.9878159
-73.93413833,40.79555833,0.9898494
-73.90040833,40.81547667,0.98986065
-73.95488,40.80417,0.9904588
-73.92372,40.84413333,0.993198
-73.895605,40.80892667,0.99221027
-73.95195833,40.7693,0.99041736
-73.92564667,40.84142667,0.9872104
-73.942635,40.79075333,0.9967066
-73.92131667,40.83194167,0.996275
-73.98715333,40.77091833,0.99040455
-73.89874,40.81051333,0.9818886
-73.897585,40.81975,0.99045354
-73.90627,40.843665,0.98912907
-73.970495,40.767875,0.9839005
-73.941085,40.79014833,0.98538184
-73.97013333,40.79409667,0.9836064
-73.88117167,40.80541333,0.9917438
-73.91002833,40.84028333,0.9916847
-73.88944167,40.80749333,0.9951522
-73.95901667,40.75951,0.98321605
-73.90356167,40.817495,0.99071056
-73.96688667,40.807605,0.989131
-73.97541167,40.786255,0.981618
-73.912915,40.835245,0.9897188
-73.89614833,40.81892,0.98793685
-73.95433333,40.78149167,0.99190956
-73.92512667,40.84229167,0.9886114
-73.90222167,40.80517667,0.9868639
-73.917745,40.83730333,0.9879257
-73.95701833,40.76218833,0.9841379
-73.91789333,40.83208833,0.99230677
-73.956985,40.76223,0.9841021
-73.96148333,40.75945667,0.982392
-73.90956,40.84112667,0.98623437
-73.94763167,40.7854,0.99228185
-73.97201333,40.765855,0.9880709
-73.95799667,40.76086,0.9833825
-73.96383333,40.76041333,0.99161214
-73.88087333,40.80545833,0.99183
-73.98283833,40.782095,0.99073297
-73.94646,40.785155,0.99307966
-73.90953333,40.84341,0.9867152
-73.969145,40.793605,0.98559225
-73.94900333,40.79004833,0.98923934
-73.95807667,40.80547333,0.9912818
-73.98504833,40.780215,0.98883516
-73.89324667,40.84277667,0.9871806
-73.95255667,40.786845,0.99014217
-73.95508,40.79237667,0.99313366
-73.92208333,40.841025,0.99646026
-73.892235,40.842125,0.98500335
-73.88972167,40.80855,0.99430126
-73.958945,40.75958833,0.9921284
-73.96860667,40.76490833,0.98865336
-73.95697833,40.81226,0.9854114
-73.971345,40.76693167,0.99026215
-73.88797,40.82323333,0.9875387
-73.97463167,40.79340167,0.987782
-73.946495,40.785135,0.99307966
-73.95584,40.79158,0.98189884
-73.91757833,40.84419667,0.98790056
-73.90011833,40.81484833,0.98670906
-73.97195667,40.76595333,0.98785514
-73.97126833,40.767035,0.99097407
-73.93475833,40.7991,0.9897213
-73.96877667,40.76495667,0.9907609
-73.94826333,40.79514333,0.99288946
-73.971365,40.79778667,0.9845249
-73.95539167,40.79191833,0.9868983
-73.95947,40.7742,0.9902577
-73.96063833,40.772585,0.985963
-73.903525,40.80943333,0.9908576
-73.971035,40.76733,0.9870002
-73.90302833,40.80945167,0.9912929
-73.957995,40.78214667,0.98553
-73.949355,40.79019833,0.9913761
-73.95730833,40.81173833,0.9868131
-73.95949333,40.77413167,0.9888874
-73.97253333,40.79134,0.9869984
-73.970795,40.76757167,0.9860746
-73.964165,40.80805833,0.991344
-73.952775,40.774125,0.98821187
-73.96780333,40.800805,0.99277055
-73.94580833,40.77790333,0.98849267
-73.960155,40.77318667,0.9855656
-73.95950833,40.77407667,0.9888874
-73.90968333,40.842745,0.98619866
-73.89594667,40.80889833,0.99246794
-73.93151,40.79741333,0.9941952
-73.96144,40.797755,0.9877817
-73.95109333,40.79770167,0.9850359
-73.95569667,40.79168167,0.9838774
-73.96358167,40.80831,0.9875037
-73.91739333,40.84411,0.99052155
-73.96988833,40.79453667,0.98646533
-73.879635,40.80643333,0.99786574
-73.96904,40.79355167,0.9853143
-73.983515,40.775965,0.98469156
-73.91753833,40.84416833,0.98906773
-73.95755667,40.76125333,0.9870878
-73.98553167,40.78030667,0.98529345
-73.94354333,40.78470667,0.9889636
-73.92570833,40.84131333,0.9913635
-73.97783167,40.78652,0.98575747
-73.95793167,40.80602167,0.9917366
-73.972215,40.765515,0.9918352
-73.97948333,40.79043667,0.98463535
-73.90565167,40.84361667,0.98829585
-73.89642,40.81940667,0.9910032
-73.972105,40.76878333,0.9853139
-73.92396833,40.84403833,0.9880615
-73.97109,40.76729167,0.98668337
-73.90371167,40.80930667,0.9907981
-73.95429833,40.81096833,0.99216354
-73.90236333,40.83376333,0.9919304
-73.89312667,40.84268,0.98580885
-73.95801667,40.81085833,0.986027
-73.94812,40.806325,0.98709804
-73.90793333,40.80256,0.99031824
-73.94937833,40.77346333,0.9827774
-73.98492333,40.78015333,0.989783
-73.970135,40.794275,0.98290956
-73.89464833,40.809025,0.9900858
-73.899735,40.81426333,0.9871748
-73.90311167,40.809555,0.988112
-73.96292,40.809115,0.98830074
-73.95783,40.78233333,0.9858373
-73.88759333,40.806415,0.9943053
-73.96336167,40.80860333,0.9874537
-73.95013333,40.81740667,0.98322475
-73.954585,40.79564833,0.99152225
-73.903075,40.817455,0.9865742
-73.95623667,40.79130833,0.9798878
-73.91732667,40.84535833,0.99666774
-73.90507833,40.84362,0.98606986
-73.951195,40.77346667,0.9895738
-73.90236167,40.81729167,0.9885814
-73.96040833,40.80168167,0.99196774
-73.944875,40.78727667,0.98764104
-73.98692,40.77126667,0.9903787
-73.94251333,40.78649167,0.98537624
-73.95009667,40.79031333,0.99800664
-73.884795,40.804875,0.9918231
-73.95473333,40.82247167,1.0038671
-73.947025,40.78921333,0.9901068
-73.94809667,40.78557667,0.9938844
-73.95631167,40.80473,0.9982732
-73.906315,40.81544167,1.0032426
-73.906095,40.84464833,0.99662244
-73.98854333,40.76914833,0.99568343
-73.95643167,40.82298167,0.9921897
-73.96454833,40.799075,0.99516475
-73.95014667,40.77375167,0.99434674
-73.90134833,40.83540667,1.0043733
-73.89738667,40.80789833,0.99604046
-73.91745,40.845115,0.99784094
-73.904615,40.80801667,0.991705
-73.91316,40.827285,0.9964995
-73.914005,40.83562167,0.9968363
-73.91233667,40.82942333,0.99284565
-73.96472333,40.79915667,0.9930579
-73.91226833,40.82940167,0.9961889
-73.91735333,40.83290167,1.0000187
-73.953495,40.81755667,0.9999034
-73.90972167,40.82632333,0.99405193
-73.95696333,40.77681833,0.99924517
-73.91689667,40.80412167,0.9955116
-73.894685,40.84391667,0.9957876
-73.91581333,40.83496167,0.98997355
-73.89158833,40.82145833,1.0034506
-73.91717,40.83334167,0.99481964
-73.93579667,40.79961667,0.99836826
-73.909525,40.82669667,1.0023785
-73.925235,40.826975,1.0002084
-73.90352,40.81751,0.99185455
-73.91058667,40.83936333,0.99468976
-73.92255,40.82338833,1.0026076
-73.95286,40.818075,0.99491876
-73.9122,40.84474833,1.0005625
-73.903805,40.81188,0.99817324
-73.92686333,40.83529333,1.0023708
-73.90882667,40.843765,1.0005548
-73.99138833,40.77586333,0.9990745
-73.962415,40.80243333,0.98959976
-73.893215,40.84425667,0.9935687
-73.89811667,40.81923333,0.9964095
-73.89667833,40.84407833,0.99722916
-73.92572833,40.84127,0.9922007
-73.89257667,40.84387167,0.9944582
-73.95827667,40.774705,0.99818224
-73.93841,40.80229333,0.9985288
-73.96528333,40.79930667,0.99208075
-73.94929167,40.79698333,0.99670506
-73.88392667,40.81553333,1.0020051
-73.89794333,40.83639,1.0009506
-73.896715,40.80842,0.99878246
-73.98891833,40.76938833,0.9998243
-73.90439333,40.808115,0.992708
-73.91538833,40.83536667,1.0014096
-73.97155833,40.766505,0.99553585
-73.95496167,40.77345667,0.99369824
-73.94806667,40.79310667,0.9983847
-73.97364167,40.79474167,0.9971473
-73.95694833,40.80499,0.9953671
-73.90419833,40.81585833,0.9929122
-73.92742833,40.83408,0.9979154
-73.91715167,40.844005,0.99160635
-73.957195,40.82223833,1.0033615
-73.90078,40.8415,1.0021324
-73.95710667,40.80716333,0.9923648
-73.95403167,40.77551333,0.9949789
-73.91676667,40.80406833,0.9967775
-73.89541,40.81758333,0.99251795
-73.894235,40.80907833,0.9910644
-73.90390667,40.80835167,0.9971271
-73.89524667,40.81734,0.9929663
-73.95109833,40.78876833,0.99564743
-73.891595,40.82153167,1.0029886
-73.95975,40.801385,0.9927782
-73.94890167,40.80167,1.0047525
-73.96678333,40.80389833,1.0027702
-73.93246333,40.79813333,0.9979545
-73.964275,40.76059167,0.9918154
-73.97178833,40.76615667,0.99192244
-73.95899333,40.809555,0.99258506
-73.91556667,40.83522167,0.9971451
-73.961635,40.79784833,0.9931899
-73.94739333,40.78528667,0.99391556
-73.95279,40.77490333,0.9956359
-73.919065,40.84354333,0.9902117
-73.92630833,40.834865,0.99525994
-73.95199333,40.81882333,0.99287134
-73.93536833,40.80039333,0.9896761
-73.89158333,40.821185,1.0002111
-73.96228333,40.79816,0.99617785
-73.947745,40.79293,0.9967973
-73.89792833,40.81943,0.99383533
-73.87980333,40.80564167,0.9932641
-73.95477667,40.78076833,1.0000981
-73.956035,40.77378667,0.9913905
-73.93538667,40.80095333,0.9965814
-73.92721,40.834035,0.9986233
-73.95703667,40.7632,1.00303
-73.95860333,40.76001667,0.996707
-73.962185,40.80231667,0.9901127
-73.95936,40.77446667,0.99929065
-73.91331167,40.82978,0.9992127
-73.895245,40.84396167,0.9988647
-73.90502167,40.84424,0.9977947
-73.96481667,40.799195,0.9935166
-73.92139333,40.83182,0.9957544
-73.91755,40.84626833,0.99976367
-73.88854167,40.806315,1.0048683
-73.95483667,40.794275,0.99631387
-73.98883667,40.769325,0.9963588
-73.94841667,40.78615167,1.0034158
-73.91302167,40.83857333,1.0046045
-73.95843667,40.76429833,1.0012103
-73.89597667,40.84400167,1.0012106
-73.90328,40.8087,0.9934949
-73.90519333,40.80768,0.9965079
-73.93185,40.79783833,0.99634445
-73.88334667,40.81329,1.0004526
-73.98191333,40.78349667,0.99865687
-73.95489333,40.773545,0.9949456
-73.96964,40.76536333,0.99801445
-73.959795,40.80140333,0.9927782
-73.91729,40.84560167,0.99458706
-73.92724333,40.83541667,1.0002707
-73.89827833,40.81907833,0.99997187
-73.91718167,40.83325167,0.9943699
-73.91836667,40.844505,0.9881168
-73.88595,40.80504,1.003582
-73.91238,40.83506167,0.9955785
-73.91654667,40.84372,0.9956297
-73.953765,40.79819333,1.0005424
-73.96897,40.76510667,0.9920841
-73.98839833,40.76930833,0.99613804
-73.9536,40.80364333,1.007698
-73.89359333,40.84446,0.99447745
-73.92751833,40.83859333,0.9998294
-73.88758833,40.82077167,0.99741167
-73.95790833,40.774565,0.993057
-73.94574333,40.78616,0.99743116
-73.90973,40.840805,0.99291235
-73.89895667,40.83655833,0.99455595
-73.948925,40.79436,0.9961186
-73.89852833,40.81886667,0.993732
-73.89892167,40.81846333,1.0007472
-73.894965,40.80901833,0.9873505
-73.95905167,40.81632333,0.99451035
-73.988065,40.76966,0.9951515
-73.95814667,40.77465667,0.9963037
-73.95968167,40.80942667,0.9915671
-73.95230333,40.774715,0.99354154
-73.87966833,40.80660333,0.9968588
-73.96921333,40.76518667,0.9960794
-73.98791333,40.76985833,0.993551
-73.887645,40.82072333,1.0004433
-73.92759667,40.82512667,0.9965798
-73.95475667,40.79444,1.0000745
-73.90928667,40.8438,0.99527496
-73.90280667,40.80849833,0.990296
-73.896405,40.83876333,0.9987307
-73.943345,40.79105833,0.9989951
-73.89379667,40.809135,1.0001885
-73.92758167,40.83860333,0.9998294
-73.929355,40.82962667,1.0019978
-73.94887667,40.79442333,0.9914159
-73.95904833,40.78071333,0.9915906
-73.95209833,40.77465167,0.9948692
-73.98273833,40.78222,0.9904963
-73.98848167,40.769195,0.9956282
-73.95282333,40.81810833,0.99491876
-73.92761833,40.82505333,0.9983006
-73.90984333,40.826115,0.99244016
-73.98481667,40.77417667,0.996423
-73.88612167,40.805795,1.0002271
-73.89464333,40.81779333,1.0007428
-73.954065,40.79587667,0.9949706
-73.94844833,40.79487333,0.99504375
-73.95912167,40.80943333,0.9949003
-73.96473333,40.80831333,0.99539644
-73.93796167,40.80208333,0.9960895
-73.94821333,40.795215,0.995314
-73.95698167,40.81402333,1.0029632
-73.98765833,40.770145,0.99149376
-73.95334333,40.77503167,0.99443483
-73.89783167,40.83627167,1.0015662
-73.95161833,40.76979667,0.99561906
-73.88209833,40.8127,0.994852
-73.911355,40.83470833,0.9980696
-73.90652333,40.84469167,0.99881494
-73.96174333,40.81029833,0.9958809
-73.954845,40.79424833,0.9962896
-73.93846833,40.85229167,1.0104012
-73.93244833,40.79610667,0.98706007
-73.91649,40.834185,0.9993291
-73.95451,40.80401333,0.9924913
-73.96290333,40.80265333,0.9998675
-73.95828167,40.76455833,0.9966049
-73.895195,40.840695,0.99791193
-73.94478333,40.80008,0.9978908
-73.90266,40.83337667,0.9943306
-73.89440833,40.84419667,0.9952358
-73.90281667,40.808575,0.99203587
-73.95429333,40.76869333,0.99599993
-73.88908167,40.81861,1.0035658
-73.90456667,40.81534,0.9987263
-73.95658667,40.762765,0.9929431
-73.898605,40.81880333,0.9909984
-73.88737833,40.81410333,0.997733
-73.98473833,40.774265,0.9959818
-73.927855,40.82134,1.0017107
-73.9097,40.84086667,0.99285066
-73.984385,40.774745,0.99634343
-73.957215,40.814255,1.0024875
-73.964235,40.79894167,0.99931544
-73.91369,40.82690167,1.0036967
-73.953395,40.82254333,1.0072488
-73.95733167,40.77728833,1.003339
-73.91549333,40.80421833,1.0057588
-73.880915,40.81152667,1.0010874
-73.91990833,40.83434333,0.9988673
-73.92032667,40.833665,1.0009509
-73.91376333,40.82685167,1.0036967
-73.97042333,40.76511333,1.0022417
-73.94539667,40.79196833,1.0061892
-73.94658833,40.811645,1.0072979
-73.89910667,40.81815,1.0036348
-73.94311667,40.80235333,1.0047436
-73.96771833,40.801715,0.9980795
-73.91312333,40.83861167,0.99993014
-73.888585,40.823425,0.9982782
-73.92573667,40.82608167,1.0027517
-73.95396167,40.79502333,0.9983409
-73.925275,40.82094333,1.0044225
-73.88828333,40.814165,1.0071509
-73.90457167,40.81237833,1.006308
-73.95648833,40.808055,1.0057946
-73.95703833,40.77775833,1.0031015
-73.91415667,40.81642667,1.0032961
-73.88502167,40.81249667,1.0050836
-73.91440167,40.83907,1.0096942
-73.91688333,40.81158333,1.0108404
-73.95503667,40.768995,1.002769
-73.89778667,40.80872333,1.0021126
-73.88768667,40.816435,1.011301
-73.91684167,40.81832667,1.0189788
-73.928015,40.82156,1.0050341
-73.90333667,40.83239167,1.006254
-73.956075,40.77899667,1.0040853
-73.92338333,40.82285333,1.0073076
-73.88873167,40.82591333,1.0073836
-73.95734167,40.822095,1.0031042
-73.94967,40.80212,1.0101919
-73.95110833,40.77415333,1.0043489
-73.916905,40.81819833,1.0103842
-73.92789,40.82876667,1.0113955
-73.90241833,40.83191,1.0105914
-73.94677167,40.80067333,0.9994209
-73.91132167,40.83815,1.0060602
-73.88640667,40.81517667,1.0045266
-73.88276167,40.80516833,1.0006025
-73.970955,40.76449167,1.007496
-73.93840833,40.85323,1.0118
-73.95042167,40.828105,1.0048219
-73.92029667,40.82235,1.0102413
-73.95137667,40.82775167,1.0039423
-73.89914,40.81825833,1.0036086
-73.94485333,40.79999167,0.99891204
-73.95094,40.77068333,1.006834
-73.928,40.828835,1.0104231
-73.93497,40.85694833,1.005205
-73.900165,40.84130833,1.0092245
-73.93549,40.799435,1.0011886
-73.94836,40.80914,1.0096949
-73.95611333,40.77655,1.0009158
-73.958805,40.81604167,0.99990964
-73.95662833,40.76301,1.0047917
-73.89142667,40.80950667,1.0051005
-73.91336167,40.81802,1.0084919
-73.915845,40.84339167,1.0078069
-73.94817,40.80934833,1.0090865
-73.90655833,40.80691833,1.0012535
-73.90327333,40.83221833,1.0058231
-73.92103167,40.84225833,1.0074824
-73.91189833,40.82040167,1.0099204
-73.90588333,40.80402167,1.003798
-73.90573167,40.826655,1.0080152
-73.96764,40.802315,1.0019758
-73.91044667,40.82497833,1.0048052
-73.89537667,40.810705,1.0012319
-73.91118,40.82158833,1.0032948
-73.90675333,40.83162167,1.0060208
-73.9144,40.81598167,1.0024651
-73.95602333,40.77648833,1.0006226
-73.95771833,40.82165333,1.004183
-73.95971333,40.81915833,1.0128084
-73.93966333,40.80439,1.0057102
-73.91657,40.83409167,0.999148
-73.88372333,40.814715,1.0084757
-73.92625333,40.82550667,1.0037624
-73.958745,40.77490333,1.003073
-73.896195,40.812295,1.0087384
-73.90958667,40.81901,1.0059996
-73.95390833,40.81774,1.0044792
-73.94762833,40.80501833,1.0052178
-73.92711167,40.83684667,1.0109844
-73.950715,40.770995,1.0061717
-73.95317667,40.81086667,1.0042294
-73.95087,40.828295,1.0059447
-73.95641667,40.80816,1.0067786
-73.90501167,40.81243,1.0087179
-73.91447333,40.83909667,1.0096942
-73.95641333,40.76700667,1.0042535
-73.94682833,40.79254,1.0012534
-73.90144833,40.83526833,1.0019948
-73.93510667,40.856515,1.0051531
-73.95026,40.82633333,1.0106314
-73.96389833,40.803115,1.004001
-73.92680833,40.820025,1.0101854
-73.949935,40.82212667,1.0072752
-73.94524667,40.791905,1.0052795
-73.95747833,40.81447167,1.0060176
-73.938315,40.85225667,1.0074854
-73.886315,40.81508167,1.00406
-73.90274667,40.80809,0.9979552
-73.94783333,40.80122333,0.9982026
-73.91785333,40.82135,1.0085319
-73.90180167,40.82991833,1.0025706
-73.92715333,40.83694667,1.0103114
-73.90709,40.813395,1.0071048
-73.90569167,40.81255667,1.0073256
-73.94996833,40.77214333,1.003556
-73.95628833,40.81817667,1.0077182
-73.94262,40.80300167,1.0067078
-73.885985,40.80516167,1.0010747
-73.95663667,40.80783667,1.0025604
-73.89108,40.80955,1.0076234
-73.90856667,40.819325,0.9990666
-73.95634833,40.80825667,1.00831
-73.905805,40.80397833,1.0027444
-73.99316333,40.77099333,1.0038176
-73.91834667,40.83135333,1.0089331
-73.88836667,40.81414167,1.0106376
-73.94795,40.8254,1.0098873
-73.94740833,40.80539333,1.0068978
-73.89838333,40.81538333,1.0075877
-73.88806167,40.81696333,1.0135013
-73.92751,40.83609333,1.0113817
-73.92344167,40.82275167,1.0079987
-73.92994333,40.82993833,1.00591
-73.892005,40.82039667,1.0082446
-73.958745,40.81598,1.0011292
-73.89825,40.817515,1.0041379
-73.8973,40.83765167,1.0053214
-73.907355,40.83061667,1.0056221
-73.99219333,40.77056833,0.999303
-73.890005,40.809575,1.0097542
-73.88873667,40.825195,1.0067961
-73.96696,40.80363167,1.0039303
-73.94979667,40.77238,1.0035456
-73.967625,40.80240833,1.0018353
-73.91402,40.8267,1.0013404
-73.92663333,40.83859667,1.0064415
-73.889,40.80629333,1.0154825
-73.90162333,40.840655,1.0050035
-73.88382333,40.81513667,1.0058955
-73.95991167,40.81886667,0.99966365
-73.90819833,40.82002667,1.0054494
-73.92796333,40.82146167,1.0047576
-73.94582167,40.813665,1.0089779
-73.91688167,40.81824167,1.0152259
-73.91344833,40.81805667,1.0068318
-73.91319,40.83864333,1.0016955
-73.90831333,40.81979333,1.0039821
-73.94402167,40.80110833,1.0054084
-73.91057667,40.82469667,1.0099933
-73.96708833,40.80343833,1.0067942
-73.90664667,40.83186833,1.0042866
-73.906675,40.80724,1.0036794
-73.95321333,40.82268,1.0096033
-73.95505833,40.768935,1.0015363
-73.903065,40.83277167,1.0032228
-73.910895,40.82208667,1.0019628
-73.92321333,40.8232,1.009287
-73.913715,40.819245,1.0132418
-73.92732,40.83648333,1.0061518
-73.91877,40.83076167,1.0076842
-73.89753667,40.81623167,1.0056416
-73.91799833,40.82138167,1.0095084
-73.94412833,40.80097333,1.0064057
-73.88917833,40.806535,1.0081362
-73.90180333,40.84036333,1.0065293
-73.90721167,40.81302833,1.0073111
-73.88511833,40.804805,0.9972956
-73.91979,40.83454333,0.9978781
-73.926155,40.83864667,1.0072482
-73.95398833,40.79501,0.998358
-73.94895833,40.80662333,1.0064448
-73.89815667,40.81745333,1.0047295
-73.91352333,40.84501833,1.0110497
-73.88721,40.82098,1.0010267
-73.95652667,40.817855,1.0072311
-73.95433667,40.79483167,1.0065607
-73.957435,40.77713667,1.0032821
-73.90859833,40.81925333,0.99936175
-73.89488,40.81244,1.0019454
-73.96657,40.76173167,1.0093397
-73.94724833,40.82695167,1.0103141
-73.94679,40.78497667,1.0039902
-73.888435,40.8219,1.0049554
-73.95447667,40.82236,1.0023344
-73.95979833,40.81788667,1.0057267
-73.89967667,40.83744,1.007515
-73.888725,40.82527167,1.0058337
-73.92176167,40.84128667,1.0016215
-73.949105,40.80174667,1.0056554
-73.91587667,40.84341333,1.0078069
-73.88858,40.82013167,1.006985
-73.92720833,40.83858167,1.000301
-73.9235,40.822655,1.0084101
-73.9024,40.83583,1.004283
-73.94767833,40.804945,1.0054672
-73.95045333,40.82152833,1.0112642
-73.91705833,40.81788167,1.0051012
-73.91444167,40.81590167,1.0024651
-73.989665,40.76961833,1.0124452
-73.9277,40.83799667,1.0116932
-73.88897,40.82614,1.0089043
-73.90213833,40.83855167,1.0104991
-73.97289833,40.76470333,1.0148265
-73.93567,40.85557833,1.0202783
-73.92505,40.82728667,1.0116879
-73.9076,40.82537,1.01387
-73.95227333,40.8224,1.0168618
-73.92109333,40.84207833,1.007287
-73.90787,40.82969667,1.016898
